## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
### SEED 752105
## Energy: -11.516
##   -11.188 -0.327 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.196607 1.758746 1.142902 -41.0773 -30.8150 -23.6455
#122
### SEED 154054
## Energy: -10.792
##   -10.754 -0.038 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.871439 3.282898 0.681651 -47.5521 -16.2480 -24.9988
#123
### SEED 329530
## Energy: -1.249
##   -1.255 0.006 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.535736 0.801099 2.747845 -41.8699 -33.9668 -28.4341
#124
### SEED 567496
## Energy: -1.247
##   -1.069 -0.177 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.126523 5.272269 8.277509 -38.7567 -31.8826 -26.8210
#125
### SEED 98610
## Energy: -7.302
##   -7.272 -0.030 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.853940 0.744757 5.515694 -36.6870 -33.7196 -26.5539
#126
### SEED 350188
## Energy: -2.858
##   -2.876 0.017 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.266319 1.205472 7.453203 -32.3162 -42.1931 -28.3456
#127
### SEED 517657
## Energy: -2.329
##   -2.298 -0.031 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.458645 1.086342 1.048172 -41.4512 -35.3559 -28.4233
#128
### SEED 346153
## Energy: -2.655
##   -2.494 -0.161 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.704092 1.809973 1.168341 -40.4053 -33.9739 -30.5240
#129
### SEED 68091
## Energy: -7.622
##   -7.520 -0.101 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   15.147461 5.487678 -0.382130 -42.4919 -18.1066 -22.1832
#130
### SEED 216213
## Energy: -0.223
##   -0.198 -0.024 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.654133 1.482839 4.312754 -43.0000 -36.8075 -29.7095
#131
### SEED 971640
## Energy: -6.402
##   -6.391 -0.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.599025 3.892105 5.588709 -41.5715 -30.4361 -26.0106
#132
### SEED 19087
## Energy: -2.652
##   -2.678 0.026 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.418875 1.202261 7.016830 -37.2707 -34.6593 -33.9165
#133
### SEED 257217
## Energy: -1.144
##   -1.055 -0.089 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.232705 1.565282 1.073817 -43.0130 -36.8198 -29.7126
#134
### SEED 545287
## Energy: -7.706
##   -7.517 -0.189 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.016970 2.415595 -2.289041 -40.4269 -28.4011 -28.4366
#135
### SEED 166526
## Energy: -2.676
##   -2.633 -0.043 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.669696 -3.266482 1.033819 -36.7079 -30.8088 -25.5731
#136
### SEED 566576
## Energy: -0.393
##   -0.319 -0.074 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.340593 2.475881 5.903137 -41.4159 -34.8752 -28.6121
#137
### SEED 447701
## Energy: -3.205
##   -3.141 -0.064 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.212766 3.034103 5.183550 -38.8817 -32.0999 -27.0728
#138
### SEED 397457
## Energy: -0.587
##   -0.503 -0.084 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.548485 1.312870 7.654197 -42.9983 -36.7519 -29.7418
#139
### SEED 942351
## Energy: -3.077
##   -3.204 0.126 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.766892 2.769045 2.593943 -42.2092 -35.3901 -27.3562
#140
### SEED 918027
## Energy: -0.617
##   -0.659 0.043 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.168330 2.947162 -1.227366 -42.5592 -36.2531 -29.5149
#141
### SEED 286081
## Energy: -9.700
##   -9.831 0.131 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.499552 1.738784 2.547711 -39.8289 -23.4189 -26.7145
#142
### SEED 749198
## Energy: -2.919
##   -2.710 -0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.052370 2.653907 5.643076 -40.1034 -32.9253 -27.2868
#143
### SEED 93753
## Energy: -0.606
##   -0.729 0.122 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.384001 1.337145 5.010138 -42.8171 -36.5083 -29.5899
#144
### SEED 526673
## Energy: -13.527
##   -13.712 0.185 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.528363 38.625486 21.254783 -35.4276 -26.7490 -28.0008
#145
### SEED 73024
## Energy: -4.593
##   -4.471 -0.122 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -9.686207 31.824250 19.246786 -36.9938 -31.6985 -26.9852
#146
### SEED 679515
## Energy: -0.185
##   -0.156 -0.028 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.283185 1.570796 2.094395 -43.0171 -36.8243 -29.7142
#147
### SEED 338799
## Energy: -4.777
##   -4.720 -0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.318126 3.284618 0.767265 -37.6033 -32.7758 -27.9613
#148
### SEED 611318
## Energy: -6.000
##   -5.134 -0.866 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.413933 1.110076 6.294975 -36.0356 -34.5334 -30.3116
#149
### SEED 981848
## Energy: -8.443
##   -8.291 -0.152 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.642784 3.734056 3.789631 -36.1641 -28.3342 -35.8722
#150
### SEED 43656
## Energy: -5.594
##   -4.592 -1.002 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.505587 1.239736 6.400150 -36.6278 -35.4357 -27.3567
#151
### SEED 733942
## Energy: -1.921
##   -2.149 0.229 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.394961 2.175382 -1.025904 -39.1452 -33.0801 -25.7533
#152
### SEED 250304
## Energy: -0.705
##   -0.540 -0.165 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.809888 1.043458 1.976308 -42.9218 -36.6841 -29.6017
#153
### SEED 197709
## Energy: -3.870
##   -3.903 0.033 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.441505 0.656603 4.886957 -30.5853 -29.6356 -30.2778
#154
### SEED 63471
## Energy: -7.145
##   -6.620 -0.525 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.789955 2.267831 6.695451 -41.8830 -29.8844 -11.1749
#155
### SEED 817799
## Energy: -5.242
##   -4.752 -0.490 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.026853 0.880316 5.378331 -34.6153 -35.1090 -29.8258
#156
### SEED 812670
## Energy: -3.459
##   -3.391 -0.068 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.449616 11.748259 9.974005 -41.9139 -32.6672 -29.6711
#157
### SEED 413658
## Energy: -0.586
##   -0.590 0.003 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.944908 0.119095 1.175891 -42.3762 -36.1542 -29.1787
#158
### SEED 851807
## Energy: -7.104
##   -7.175 0.071 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.571902 -1.485761 0.548249 -38.6714 -30.2832 -28.2350
#159
### SEED 675174
## Energy: -4.156
##   -4.385 0.229 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.380301 1.048420 4.788298 -38.7861 -33.0945 -30.0212
#160
### SEED 998101
## Energy: -7.521
##   -6.962 -0.559 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.450822 1.624938 4.441030 -36.3437 -33.2373 -26.1207
#161
### SEED 68020
## Energy: -8.863
##   -8.913 0.050 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.649945 2.810898 4.613081 -44.9391 -15.8077 -22.3822
#162
### SEED 163166
## Energy: -1.157
##   -1.211 0.053 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.290566 3.309622 8.034117 -42.6633 -35.4839 -27.9865
#163
### SEED 533539
## Energy: -5.252
##   -5.174 -0.078 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.890114 -4.353229 1.667072 -37.7459 -30.9269 -25.7053
#164
### SEED 325236
## Energy: -8.077
##   -8.836 0.759 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.946363 0.070077 2.984361 -33.7577 -29.1888 -28.7740
#165
### SEED 708452
## Energy: -12.764
##   -12.547 -0.218 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.259338 1.807562 2.584838 -33.8461 -27.6005 -29.3276
#166
### SEED 700064
## Energy: -1.255
##   -1.322 0.067 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.609290 3.156602 5.012744 -41.8072 -35.7092 -29.1537
#167
### SEED 891811
## Energy: -8.750
##   -8.919 0.168 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.570881 1.456372 4.391199 -38.7605 -33.7963 -18.4526
#168
### SEED 672505
## Energy: -0.158
##   -0.076 -0.082 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.366586 2.094095 6.302525 -43.0170 -36.8240 -29.7134
#169
### SEED 97520
## Energy: -8.843
##   -9.312 0.469 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.153895 1.584334 0.378880 -34.2138 -29.7657 -21.9351
#170
### SEED 350513
## Energy: -6.927
##   -6.806 -0.120 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.339838 2.292316 3.611039 -38.2757 -27.5902 -28.2594
#171
### SEED 590531
## Energy: -1.543
##   -1.232 -0.310 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.386139 3.762377 0.912152 -39.1539 -31.5599 -26.5565
#172
### SEED 899953
## Energy: -2.887
##   -2.978 0.091 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.895382 3.593963 5.218804 -44.6186 -32.8756 -29.3943
#173
### SEED 99710
## Energy: -1.440
##   -1.578 0.139 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.711360 1.901968 5.100346 -42.9645 -36.7863 -29.6900
#174
### SEED 200635
## Energy: -1.679
##   -1.955 0.276 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.291845 1.397935 5.415674 -41.5272 -32.0805 -28.0324
#175
### SEED 942977
## Energy: -6.653
##   -6.668 0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.679776 1.445358 1.712889 -36.7503 -31.7638 -25.9442
#176
### SEED 689085
## Energy: -0.929
##   -0.961 0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.464321 2.573127 1.949129 -42.7816 -36.4877 -29.4871
#177
### SEED 880149
## Energy: -0.750
##   -0.769 0.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.078506 3.759469 8.378055 -41.0066 -34.7241 -28.5281
#178
### SEED 798127
## Energy: -1.064
##   -1.103 0.039 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.128098 2.236974 5.106046 -42.3696 -36.2624 -29.3396
#179
### SEED 300402
## Energy: -0.356
##   -0.388 0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.024407 1.307509 5.344916 -42.9241 -36.7099 -29.6735
#180
### SEED 378348
## Energy: -1.023
##   -0.979 -0.044 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.066852 0.848890 7.176039 -42.7415 -36.4315 -29.5632
#181
### SEED 841782
## Energy: -0.796
##   -0.771 -0.026 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.267020 1.546770 1.600731 -42.9407 -36.7155 -29.6784
#182
### SEED 550695
## Energy: -4.785
##   -4.458 -0.328 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   18.773227 14.115158 -3.298869 -37.4914 -33.1767 -26.5049
#183
### SEED 628652
## Energy: -1.014
##   -1.060 0.047 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.232967 3.025485 5.452872 -42.0778 -36.3747 -29.7238
#184
### SEED 555842
## Energy: -5.016
##   -5.040 0.024 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.306170 1.144733 5.309199 -41.3009 -28.4579 -27.6396
#185
### SEED 130518
## Energy: -0.779
##   -0.773 -0.006 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.720307 2.184512 4.480206 -42.5239 -36.1619 -29.2733
#186
### SEED 446450
## Energy: -0.253
##   -0.223 -0.031 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.908964 1.964015 6.304874 -42.8654 -36.6730 -29.6230
#187
### SEED 368511
## Energy: -1.652
##   -1.640 -0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.213868 2.191795 1.702051 -42.9104 -36.7264 -29.6865
#188
### SEED 60527
## Energy: -1.416
##   -1.398 -0.018 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.660342 0.756361 0.288512 -41.7670 -35.4705 -28.8685
#189
### SEED 814609
## Energy: -6.132
##   -6.117 -0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.848771 4.303689 -4.722434 -20.9566 -31.2400 -36.3047
#190
### SEED 43685
## Energy: -1.799
##   -1.780 -0.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.357556 3.387136 16.460972 -41.6847 -35.3975 -29.4450
#191
### SEED 574979
## Energy: -7.235
##   -6.561 -0.674 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.796007 3.370040 4.748874 -38.4538 -26.8634 -29.9501
#192
### SEED 882628
## Energy: -1.070
##   -0.998 -0.072 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.593733 1.982183 7.810574 -42.6187 -36.4107 -29.9655
#193
### SEED 723202
## Energy: -0.898
##   -0.842 -0.056 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.713484 2.625304 0.984685 -42.9462 -36.7722 -29.6918
#194
### SEED 108517
## Energy: -0.957
##   -1.092 0.135 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.528210 1.187321 3.848071 -42.3832 -36.0266 -29.2662
#195
### SEED 724215
## Energy: -9.514
##   -9.571 0.057 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.481138 0.688586 0.534536 -46.1273 -23.9537 -19.2478
#196
### SEED 948005
## Energy: -3.360
##   -3.285 -0.075 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.898054 3.287542 5.045788 -39.7005 -33.1842 -27.8766
#197
### SEED 808580
## Energy: -15.716
##   -16.084 0.368 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.253396 1.905330 5.104351 -32.2131 -29.0416 -28.9528
#198
### SEED 616025
## Energy: -0.977
##   -1.005 0.029 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.995989 8.098258 11.164488 -41.9587 -35.6626 -29.4111
#199
### SEED 620509
## Energy: -0.349
##   -0.309 -0.040 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.644116 2.533269 -0.024112 -42.8376 -36.7014 -29.6254
#200
### SEED 422452
## Energy: -4.707
##   -4.410 -0.297 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.973719 1.877034 2.118819 -41.1343 -28.5006 -24.3879
#201
### SEED 482889
## Energy: -4.213
##   -4.222 0.009 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.345348 3.042392 2.761976 -38.7364 -33.2978 -25.9076
#202
### SEED 211039
## Energy: -1.366
##   -1.263 -0.103 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.252410 3.462642 1.239208 -38.2084 -30.4917 -25.8865
#203
### SEED 838756
## Energy: -2.740
##   -2.772 0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.645901 2.761916 5.506451 -43.3763 -33.4149 -29.7044
#204
### SEED 582598
## Energy: -1.448
##   -1.250 -0.198 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.108991 3.100383 8.321315 -38.8450 -33.0067 -28.3840
#205
### SEED 928025
## Energy: -1.222
##   -0.972 -0.250 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.893779 3.520765 1.814935 -37.4093 -30.4225 -26.7034
#206
### SEED 781732
## Energy: -6.038
##   -5.711 -0.327 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.127444 3.741160 1.850133 -37.0713 -30.6001 -27.3537
#207
### SEED 788035
## Energy: -2.500
##   -2.522 0.022 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.123154 3.627901 3.282449 -37.3667 -34.1130 -33.6288
#208
### SEED 808174
## Energy: -0.821
##   -0.764 -0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.019440 2.552085 3.964465 -42.8554 -36.6360 -29.6031
#209
### SEED 579858
## Energy: -1.669
##   -1.792 0.123 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.697901 2.299152 4.985457 -42.9423 -36.7574 -29.6732
#210
### SEED 604788
## Energy: -6.978
##   -6.611 -0.367 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.764705 5.724153 12.585369 -32.8332 -31.3834 -33.6168
#211
### SEED 186521
## Energy: -1.334
##   -1.346 0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.293055 2.074936 1.742063 -42.9866 -36.7563 -29.7023
#212
### SEED 937992
## Energy: -1.676
##   -1.732 0.056 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.113205 2.911914 2.244217 -42.9187 -36.6998 -29.6302
#213
### SEED 155483
## Energy: -1.138
##   -1.135 -0.003 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.303498 3.000755 2.774699 -42.9642 -36.7852 -29.6683
#214
### SEED 331524
## Energy: -0.606
##   -0.512 -0.095 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.936351 2.599598 4.906271 -43.0581 -36.7714 -29.6862
#215
### SEED 493833
## Energy: -9.365
##   -9.127 -0.238 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.877791 -0.873138 3.760186 -35.5635 -38.0585 -17.0942
#216
### SEED 802352
## Energy: -2.109
##   -1.861 -0.248 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.379520 4.241089 5.176475 -37.5933 -30.3663 -25.6341
#217
### SEED 294326
## Energy: -3.589
##   -3.804 0.215 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.496911 1.432188 2.050692 -38.0714 -30.9807 -26.2138
#218
### SEED 862344
## Energy: -9.730
##   -9.850 0.121 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   15.828281 0.953853 11.584777 -41.5045 -29.3926 -26.4561
#219
### SEED 862878
## Energy: -6.061
##   -5.969 -0.092 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.916165 9.279910 8.237598 -41.2356 -28.5520 -32.3843
#220
### SEED 108934
## Energy: -2.755
##   -2.754 -0.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.760330 3.061513 2.604868 -39.9896 -32.1975 -27.1252
#221
### SEED 422380
## Energy: -2.886
##   -2.917 0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.775397 -0.390528 6.547156 -39.6099 -32.4095 -27.5195
#222
### SEED 437857
## Energy: -1.791
##   -1.933 0.142 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.996176 4.175585 7.848979 -41.0285 -34.6235 -28.6973
#223
### SEED 991561
## Energy: -1.760
##   -1.839 0.078 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.336468 3.332920 1.108199 -43.0204 -36.8213 -29.7262
#224
### SEED 145581
## Energy: -3.334
##   -3.125 -0.210 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.783036 4.596834 4.514845 -40.0965 -33.5781 -27.5072
#225
### SEED 62725
## Energy: -8.359
##   -6.872 -1.488 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.982976 3.866580 1.451920 -34.2322 -27.3071 -29.5486
#226
### SEED 715775
## Energy: -0.589
##   -0.518 -0.071 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.616256 3.258119 4.394292 -42.6235 -36.3482 -29.4781
#227
### SEED 93585
## Energy: -8.158
##   -7.427 -0.731 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.109204 3.120863 4.404869 -37.1323 -29.6293 -28.2804
#228
### SEED 871305
## Energy: -2.891
##   -3.203 0.312 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.529459 3.489867 7.302178 -40.6283 -34.5977 -29.5873
#229
### SEED 848151
## Energy: -0.712
##   -0.637 -0.075 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   23.522637 -9.646552 10.054238 -48.9735 -25.3969 -23.1083
#230
### SEED 230446
## Energy: -0.758
##   -0.668 -0.090 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.387540 -1.623760 6.480557 -49.9845 -26.1426 -22.9815
#231
### SEED 810108
## Energy: -11.392
##   -10.955 -0.437 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.100449 -3.110699 -3.735980 -43.6065 -15.5388 -13.6259
#232
### SEED 847391
## Energy: -1.665
##   -1.587 -0.078 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -13.121815 8.940410 23.593790 -48.9970 -26.1994 -23.0605
#233
### SEED 957836
## Energy: -1.097
##   -1.031 -0.066 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.074211 -3.039146 5.274547 -52.3258 -26.3891 -23.7612
#234
### SEED 165215
## Energy: -0.333
##   -0.415 0.082 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.049167 0.064043 6.517204 -53.4798 -27.3152 -23.9030
#235
### SEED 946340
## Energy: -0.281
##   -0.364 0.083 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.086220 0.458553 1.702561 -53.4912 -27.3322 -23.8905
#236
### SEED 885861
## Energy: -1.578
##   -1.536 -0.041 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.934931 2.817794 2.106581 -52.0520 -26.8499 -23.8638
#237
### SEED 946946
## Energy: -3.614
##   -3.415 -0.198 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.500041 2.967659 -1.596444 -45.2833 -22.8848 -30.3890
#238
### SEED 734374
## Energy: -0.995
##   -1.064 0.069 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.694513 -4.028157 4.832574 -51.0968 -26.2314 -23.0881
